[Config] drives=16
[Info] FUSE filesystem ready
[Info] FUSE filesystem initialized
[Distribution] Op=6 Drive=12 Size=4096 Key=
[Distribution] Op=6 Drive=9 Size=4096 Key=
[Distribution] Op=6 Drive=6 Size=4096 Key=
[Distribution] Op=6 Drive=3 Size=4096 Key=
[Distribution] Op=6 Drive=0 Size=4096 Key=
[Distribution] Op=6 Drive=13 Size=4096 Key=
[Distribution] Op=6 Drive=10 Size=4096 Key=
[Distribution] Op=6 Drive=14 Size=4096 Key=
[Distribution] Op=6 Drive=1 Size=4096 Key=
[Distribution] Op=6 Drive=8 Size=4096 Key=
[Distribution] Op=6 Drive=11 Size=4096 Key=
[Distribution] Op=6 Drive=10 Size=4096 Key=
[Distribution] Op=6 Drive=13 Size=4096 Key=
[Distribution] Op=6 Drive=4 Size=4096 Key=
[Distribution] Op=6 Drive=7 Size=4096 Key=
[Distribution] Op=6 Drive=6 Size=4096 Key=
[Distribution] Op=6 Drive=9 Size=4096 Key=
[Distribution] Op=6 Drive=7 Size=4096 Key=
[Distribution] Op=6 Drive=4 Size=4096 Key=
[Distribution] Op=6 Drive=13 Size=4096 Key=
[Distribution] Op=6 Drive=10 Size=4096 Key=
[Distribution] Op=6 Drive=11 Size=4096 Key=
[Distribution] Op=6 Drive=8 Size=4096 Key=
[Distribution] Op=6 Drive=1 Size=4096 Key=
[Distribution] Op=6 Drive=14 Size=4096 Key=
[Distribution] Op=6 Drive=15 Size=4096 Key=
[Distribution] Op=6 Drive=12 Size=4096 Key=
[Distribution] Op=6 Drive=0 Size=4096 Key=
[Distribution] Op=6 Drive=3 Size=4096 Key=
[Distribution] Op=6 Drive=6 Size=4096 Key=
[Distribution] Op=6 Drive=9 Size=4096 Key=
[Distribution] Op=6 Drive=12 Size=4096 Key=
[Distribution] Op=6 Drive=15 Size=4096 Key=
[Distribution] Op=6 Drive=2 Size=4096 Key=
[Distribution] Op=6 Drive=5 Size=4096 Key=
[Distribution] Op=6 Drive=8 Size=4096 Key=
[Distribution] Op=6 Drive=11 Size=4096 Key=
[Distribution] Op=6 Drive=9 Size=4096 Key=
[Distribution] Op=6 Drive=6 Size=4096 Key=
[Distribution] Op=6 Drive=3 Size=4096 Key=
[Distribution] Op=6 Drive=0 Size=4096 Key=
[Distribution] Op=6 Drive=5 Size=4096 Key=
[Distribution] Op=6 Drive=2 Size=4096 Key=
[Distribution] Op=6 Drive=15 Size=4096 Key=
[Distribution] Op=6 Drive=12 Size=4096 Key=
[Distribution] Op=6 Drive=1 Size=4096 Key=
[Distribution] Op=6 Drive=14 Size=4096 Key=
[Distribution] Op=6 Drive=3 Size=4096 Key=
[Distribution] Op=6 Drive=0 Size=4096 Key=
[Distribution] Op=6 Drive=9 Size=4096 Key=
[Distribution] Op=6 Drive=6 Size=4096 Key=
[Distribution] Op=6 Drive=15 Size=4096 Key=
[Distribution] Op=6 Drive=12 Size=4096 Key=
[Distribution] Op=6 Drive=5 Size=4096 Key=
[Distribution] Op=6 Drive=2 Size=4096 Key=
[Distribution] Op=6 Drive=11 Size=4096 Key=
[Distribution] Op=6 Drive=8 Size=4096 Key=
[Distribution] Op=6 Drive=10 Size=4096 Key=
[Distribution] Op=6 Drive=13 Size=4096 Key=
[Distribution] Op=6 Drive=4 Size=4096 Key=
[Distribution] Op=6 Drive=7 Size=4096 Key=
[Distribution] Op=6 Drive=14 Size=4096 Key=
[Distribution] Op=6 Drive=1 Size=4096 Key=
[Distribution] Op=6 Drive=8 Size=4096 Key=
[Distribution] Op=6 Drive=11 Size=4096 Key=
[Distribution] Op=6 Drive=2 Size=4096 Key=
[Distribution] Op=6 Drive=5 Size=4096 Key=
[Distribution] Op=6 Drive=1 Size=4096 Key=
[Distribution] Op=6 Drive=14 Size=4096 Key=
[Distribution] Op=6 Drive=11 Size=4096 Key=
[Distribution] Op=6 Drive=8 Size=4096 Key=
[Distribution] Op=6 Drive=13 Size=4096 Key=
[Distribution] Op=6 Drive=10 Size=4096 Key=
[Distribution] Op=6 Drive=7 Size=4096 Key=
[Distribution] Op=6 Drive=4 Size=4096 Key=
[Distribution] Op=6 Drive=9 Size=4096 Key=
[Distribution] Op=6 Drive=6 Size=4096 Key=
[Distribution] Op=6 Drive=8 Size=4096 Key=
[Distribution] Op=6 Drive=11 Size=4096 Key=
[Distribution] Op=6 Drive=14 Size=4096 Key=
[Distribution] Op=6 Drive=1 Size=4096 Key=
[Distribution] Op=6 Drive=4 Size=4096 Key=
[Distribution] Op=6 Drive=7 Size=4096 Key=
[Distribution] Op=6 Drive=10 Size=4096 Key=
[Distribution] Op=6 Drive=13 Size=4096 Key=
[Distribution] Op=6 Drive=0 Size=4096 Key=
[Distribution] Op=6 Drive=3 Size=4096 Key=
[Distribution] Op=6 Drive=7 Size=4096 Key=
[Distribution] Op=6 Drive=4 Size=4096 Key=
[Distribution] Op=6 Drive=13 Size=4096 Key=
[Distribution] Op=6 Drive=10 Size=4096 Key=
[Distribution] Op=6 Drive=11 Size=4096 Key=
[Distribution] Op=6 Drive=8 Size=4096 Key=
[Distribution] Op=6 Drive=1 Size=4096 Key=
[Distribution] Op=6 Drive=14 Size=4096 Key=
[Distribution] Op=6 Drive=15 Size=4096 Key=
[Distribution] Op=6 Drive=12 Size=4096 Key=
[Distribution] Op=6 Drive=14 Size=4096 Key=
[Distribution] Op=6 Drive=1 Size=4096 Key=
[Distribution] Op=6 Drive=8 Size=4096 Key=
[Distribution] Op=6 Drive=11 Size=4096 Key=
[Distribution] Op=6 Drive=10 Size=4096 Key=
[Distribution] Op=6 Drive=13 Size=4096 Key=
[Distribution] Op=6 Drive=4 Size=4096 Key=
[Distribution] Op=6 Drive=7 Size=4096 Key=
[Distribution] Op=6 Drive=6 Size=4096 Key=
[Distribution] Op=6 Drive=9 Size=4096 Key=
[Distribution] Op=6 Drive=5 Size=4096 Key=
[Distribution] Op=6 Drive=2 Size=4096 Key=
[Distribution] Op=6 Drive=15 Size=4096 Key=
[Distribution] Op=6 Drive=12 Size=4096 Key=
[Distribution] Op=6 Drive=9 Size=4096 Key=
[Distribution] Op=6 Drive=6 Size=4096 Key=
[Distribution] Op=6 Drive=3 Size=4096 Key=
[Distribution] Op=6 Drive=0 Size=4096 Key=
[Distribution] Op=6 Drive=13 Size=4096 Key=
[Distribution] Op=6 Drive=10 Size=4096 Key=
[Distribution] Op=6 Drive=12 Size=4096 Key=
[Distribution] Op=6 Drive=15 Size=4096 Key=
[Distribution] Op=6 Drive=2 Size=4096 Key=
[Distribution] Op=6 Drive=5 Size=4096 Key=
[Distribution] Op=6 Drive=0 Size=4096 Key=
[Distribution] Op=6 Drive=3 Size=4096 Key=
[Distribution] Op=6 Drive=6 Size=4096 Key=
[Distribution] Op=6 Drive=9 Size=4096 Key=
[Distribution] Op=6 Drive=4 Size=4096 Key=
[Distribution] Op=6 Drive=7 Size=4096 Key=
[Distribution] Op=6 Drive=11 Size=4096 Key=
[Distribution] Op=6 Drive=8 Size=4096 Key=
[Distribution] Op=6 Drive=1 Size=4096 Key=
[Distribution] Op=6 Drive=14 Size=4096 Key=
[Distribution] Op=6 Drive=7 Size=4096 Key=
[Distribution] Op=6 Drive=4 Size=4096 Key=
[Distribution] Op=6 Drive=13 Size=4096 Key=
[Distribution] Op=6 Drive=10 Size=4096 Key=
[Distribution] Op=6 Drive=3 Size=4096 Key=
[Distribution] Op=6 Drive=0 Size=4096 Key=
[Distribution] Op=6 Drive=2 Size=4096 Key=
[Distribution] Op=6 Drive=5 Size=4096 Key=
[Distribution] Op=6 Drive=12 Size=4096 Key=
[Distribution] Op=6 Drive=15 Size=4096 Key=
[Distribution] Op=6 Drive=6 Size=4096 Key=
[Distribution] Op=6 Drive=9 Size=4096 Key=
[Distribution] Op=6 Drive=0 Size=4096 Key=
[Distribution] Op=6 Drive=3 Size=4096 Key=
[Distribution] Op=6 Drive=10 Size=4096 Key=
[Distribution] Op=6 Drive=13 Size=4096 Key=
[Distribution] Op=6 Drive=10 Size=4096 Key=
[Distribution] Op=6 Drive=13 Size=4096 Key=
[Distribution] Op=6 Drive=4 Size=4096 Key=
[Distribution] Op=6 Drive=7 Size=4096 Key=
[Distribution] Op=6 Drive=14 Size=4096 Key=
[Distribution] Op=6 Drive=1 Size=4096 Key=
[Distribution] Op=6 Drive=8 Size=4096 Key=
[Distribution] Op=6 Drive=11 Size=4096 Key=
[Distribution] Op=6 Drive=2 Size=4096 Key=
[Distribution] Op=6 Drive=5 Size=4096 Key=
[Distribution] Op=6 Drive=3 Size=4096 Key=
[Distribution] Op=6 Drive=0 Size=4096 Key=
[Distribution] Op=6 Drive=9 Size=4096 Key=
[Distribution] Op=6 Drive=6 Size=4096 Key=
[Distribution] Op=6 Drive=15 Size=4096 Key=
